,Unnamed: 0,time,lat,lon,spei
33279,187770,1901-01-16,40.25,105.25,0.60783064
99604,446970,1901-02-15,40.25,105.25,0.32838735
165896,706170,1901-03-16,40.25,105.25,0.22099538
232247,965370,1901-04-16,40.25,105.25,0.31112593
298676,1224570,1901-05-16,40.25,105.25,0.1395504
365098,1483770,1901-06-16,40.25,105.25,0.08358316
431503,1742970,1901-07-16,40.25,105.25,0.16371162
497959,2002170,1901-08-16,40.25,105.25,0.1010833
564397,2261370,1901-09-16,40.25,105.25,-0.060934734
630830,2520570,1901-10-16,40.25,105.25,0.31105426
697258,2779770,1901-11-16,40.25,105.25,0.5789297
763661,3038970,1901-12-16,40.25,105.25,1.0692378
829970,3298170,1902-01-16,40.25,105.25,0.60783064
896295,3557370,1902-02-15,40.25,105.25,-0.31788698
962587,3816570,1902-03-16,40.25,105.25,0.28094673
1028938,4075770,1902-04-16,40.25,105.25,0.33288613
1095367,4334970,1902-05-16,40.25,105.25,0.1395504
1161789,4594170,1902-06-16,40.25,105.25,0.08358316
1228211,4853370,1902-07-16,40.25,105.25,0.16371162
1294666,5112570,1902-08-16,40.25,105.25,0.10673819
1361104,5371770,1902-09-16,40.25,105.25,-0.049972296
1427537,5630970,1902-10-16,40.25,105.25,0.31105426
1493965,5890170,1902-11-16,40.25,105.25,0.5789297
1560369,6149370,1902-12-16,40.25,105.25,0.019844448
1626678,6408570,1903-01-16,40.25,105.25,0.60783064
1693003,6667770,1903-02-15,40.25,105.25,0.32838735
1759295,6926970,1903-03-16,40.25,105.25,0.28094673
1825646,7186170,1903-04-16,40.25,105.25,0.31112593
1892075,7445370,1903-05-16,40.25,105.25,0.1395504
1958497,7704570,1903-06-16,40.25,105.25,0.08358316
2024931,7963770,1903-07-16,40.25,105.25,0.16371162
2091385,8222970,1903-08-16,40.25,105.25,0.1010833
2157823,8482170,1903-09-16,40.25,105.25,-0.049972296
2224256,8741370,1903-10-16,40.25,105.25,0.31105426
2290684,9000570,1903-11-16,40.25,105.25,0.5789297
2357088,9259770,1903-12-16,40.25,105.25,0.019844448
2423396,9518970,1904-01-16,40.25,105.25,0.60783064
2489721,9778170,1904-02-15,40.25,105.25,0.32838735
2556013,10037370,1904-03-16,40.25,105.25,0.28094673
2622364,10296570,1904-04-16,40.25,105.25,0.33288613
2688793,10555770,1904-05-16,40.25,105.25,0.1395504
2755213,10814970,1904-06-16,40.25,105.25,0.06784786
2821646,11074170,1904-07-16,40.25,105.25,0.15686606
2888102,11333370,1904-08-16,40.25,105.25,0.1010833
2954538,11592570,1904-09-16,40.25,105.25,-0.049972296
3020970,11851770,1904-10-16,40.25,105.25,0.31105426
3087394,12110970,1904-11-16,40.25,105.25,0.52804136
3153798,12370170,1904-12-16,40.25,105.25,0.019844448
3220107,12629370,1905-01-16,40.25,105.25,0.5050566
3286432,12888570,1905-02-15,40.25,105.25,0.32838735
3352724,13147770,1905-03-16,40.25,105.25,0.28094673
3419075,13406970,1905-04-16,40.25,105.25,0.31112593
3485504,13666170,1905-05-16,40.25,105.25,0.123511344
3551925,13925370,1905-06-16,40.25,105.25,0.08358316
3618356,14184570,1905-07-16,40.25,105.25,0.16371162
3684802,14443770,1905-08-16,40.25,105.25,0.1010833
3751240,14702970,1905-09-16,40.25,105.25,-0.049972296
3817673,14962170,1905-10-16,40.25,105.25,0.31105426
3884100,15221370,1905-11-16,40.25,105.25,0.52804136
3950504,15480570,1905-12-16,40.25,105.25,0.019844448
4016811,15739770,1906-01-16,40.25,105.25,0.5050566
4083136,15998970,1906-02-15,40.25,105.25,0.32838735
4149423,16258170,1906-03-16,40.25,105.25,0.22099538
4215774,16517370,1906-04-16,40.25,105.25,0.28913355
4282203,16776570,1906-05-16,40.25,105.25,0.1395504
4348623,17035770,1906-06-16,40.25,105.25,0.06784786
4415046,17294970,1906-07-16,40.25,105.25,0.15000904
4481500,17554170,1906-08-16,40.25,105.25,0.1010833
4547934,17813370,1906-09-16,40.25,105.25,-0.049972296
4614367,18072570,1906-10-16,40.25,105.25,0.31105426
4680790,18331770,1906-11-16,40.25,105.25,0.52804136
4747194,18590970,1906-12-16,40.25,105.25,0.019844448
4813503,18850170,1907-01-16,40.25,105.25,0.5050566
4879828,19109370,1907-02-15,40.25,105.25,0.32838735
4946120,19368570,1907-03-16,40.25,105.25,0.22099538
5012471,19627770,1907-04-16,40.25,105.25,0.31112593
5078900,19886970,1907-05-16,40.25,105.25,0.1395504
5145321,20146170,1907-06-16,40.25,105.25,0.06784786
5211754,20405370,1907-07-16,40.25,105.25,0.15686606
5278210,20664570,1907-08-16,40.25,105.25,0.1010833
5344648,20923770,1907-09-16,40.25,105.25,-0.060934734
5411081,21182970,1907-10-16,40.25,105.25,0.31105426
5477509,21442170,1907-11-16,40.25,105.25,0.52804136
5543913,21701370,1907-12-16,40.25,105.25,0.019844448
5610222,21960570,1908-01-16,40.25,105.25,0.60783064
5676547,22219770,1908-02-15,40.25,105.25,0.32838735
5742839,22478970,1908-03-16,40.25,105.25,0.22099538
5809190,22738170,1908-04-16,40.25,105.25,0.31112593
5875619,22997370,1908-05-16,40.25,105.25,0.1395504
5942040,23256570,1908-06-16,40.25,105.25,0.06784786
6008473,23515770,1908-07-16,40.25,105.25,0.16371162
6074925,23774970,1908-08-16,40.25,105.25,0.1010833
6141361,24034170,1908-09-16,40.25,105.25,-0.049972296
6207794,24293370,1908-10-16,40.25,105.25,0.31105426
6274222,24552570,1908-11-16,40.25,105.25,0.52804136
6340626,24811770,1908-12-16,40.25,105.25,0.019844448
6406935,25070970,1909-01-16,40.25,105.25,0.5050566
6473260,25330170,1909-02-15,40.25,105.25,-0.31788698
6539552,25589370,1909-03-16,40.25,105.25,0.28094673
6605903,25848570,1909-04-16,40.25,105.25,0.33288613
6672331,26107770,1909-05-16,40.25,105.25,0.1395504
6738753,26366970,1909-06-16,40.25,105.25,0.06784786
6805185,26626170,1909-07-16,40.25,105.25,0.16371162
6871640,26885370,1909-08-16,40.25,105.25,0.1010833
6938078,27144570,1909-09-16,40.25,105.25,-0.049972296
7004511,27403770,1909-10-16,40.25,105.25,0.31105426
7070930,27662970,1909-11-16,40.25,105.25,0.52804136
7137333,27922170,1909-12-16,40.25,105.25,0.019844448
7203642,28181370,1910-01-16,40.25,105.25,0.60783064
7269965,28440570,1910-02-15,40.25,105.25,-0.31788698
7336254,28699770,1910-03-16,40.25,105.25,0.28094673
7402605,28958970,1910-04-16,40.25,105.25,0.31112593
7469034,29218170,1910-05-16,40.25,105.25,0.123511344
7535453,29477370,1910-06-16,40.25,105.25,0.08358316
7601866,29736570,1910-07-16,40.25,105.25,0.15686606
7668321,29995770,1910-08-16,40.25,105.25,0.1010833
7734756,30254970,1910-09-16,40.25,105.25,-0.03905911
7801189,30514170,1910-10-16,40.25,105.25,0.31105426
7867615,30773370,1910-11-16,40.25,105.25,0.5789297
7934019,31032570,1910-12-16,40.25,105.25,1.0692378
8000327,31291770,1911-01-16,40.25,105.25,0.60783064
8066652,31550970,1911-02-15,40.25,105.25,0.32838735
8132930,31810170,1911-03-16,40.25,105.25,0.339314
8199281,32069370,1911-04-16,40.25,105.25,0.35441595
8265709,32328570,1911-05-16,40.25,105.25,0.1395504
8332131,32587770,1911-06-16,40.25,105.25,0.08358316
8398564,32846970,1911-07-16,40.25,105.25,0.16371162
8465020,33106170,1911-08-16,40.25,105.25,0.10673819
8531458,33365370,1911-09-16,40.25,105.25,-0.049972296
8597891,33624570,1911-10-16,40.25,105.25,0.31105426
8664319,33883770,1911-11-16,40.25,105.25,0.5789297
8730717,34142970,1911-12-16,40.25,105.25,1.0692378
8797026,34402170,1912-01-16,40.25,105.25,0.5050566
8863343,34661370,1912-02-15,40.25,105.25,-0.31788698
8929634,34920570,1912-03-16,40.25,105.25,0.28094673
8995985,35179770,1912-04-16,40.25,105.25,0.31112593
9062414,35438970,1912-05-16,40.25,105.25,0.1395504
9128836,35698170,1912-06-16,40.25,105.25,0.06784786
9195264,35957370,1912-07-16,40.25,105.25,0.15686606
9261720,36216570,1912-08-16,40.25,105.25,0.0954188
9328158,36475770,1912-09-16,40.25,105.25,-0.049972296
9394591,36734970,1912-10-16,40.25,105.25,0.31105426
9461019,36994170,1912-11-16,40.25,105.25,0.5789297
9527423,37253370,1912-12-16,40.25,105.25,0.019844448
9593732,37512570,1913-01-16,40.25,105.25,0.60783064
9660057,37771770,1913-02-15,40.25,105.25,0.32838735
9726349,38030970,1913-03-16,40.25,105.25,0.28094673
9792700,38290170,1913-04-16,40.25,105.25,0.31112593
9859129,38549370,1913-05-16,40.25,105.25,0.123511344
9925549,38808570,1913-06-16,40.25,105.25,0.08358316
9991969,39067770,1913-07-16,40.25,105.25,0.15686606
10058422,39326970,1913-08-16,40.25,105.25,0.1010833
10124856,39586170,1913-09-16,40.25,105.25,-0.049972296
10191288,39845370,1913-10-16,40.25,105.25,0.31105426
10257713,40104570,1913-11-16,40.25,105.25,0.52804136
10324117,40363770,1913-12-16,40.25,105.25,0.019844448
10390423,40622970,1914-01-16,40.25,105.25,0.60783064
10456748,40882170,1914-02-15,40.25,105.25,-0.31788698
10523038,41141370,1914-03-16,40.25,105.25,0.28094673
10589389,41400570,1914-04-16,40.25,105.25,0.31112593
10655817,41659770,1914-05-16,40.25,105.25,0.123511344
10722238,41918970,1914-06-16,40.25,105.25,0.06784786
10788659,42178170,1914-07-16,40.25,105.25,0.16371162
10855112,42437370,1914-08-16,40.25,105.25,0.1010833
10921550,42696570,1914-09-16,40.25,105.25,-0.049972296
10987983,42955770,1914-10-16,40.25,105.25,0.31105426
11054411,43214970,1914-11-16,40.25,105.25,0.5789297
11120815,43474170,1914-12-16,40.25,105.25,0.019844448
11187117,43733370,1915-01-16,40.25,105.25,0.60783064
11253438,43992570,1915-02-15,40.25,105.25,0.32838735
11319729,44251770,1915-03-16,40.25,105.25,0.28094673
11386080,44510970,1915-04-16,40.25,105.25,0.33288613
11452509,44770170,1915-05-16,40.25,105.25,0.15546581
11518931,45029370,1915-06-16,40.25,105.25,0.09925844
11585363,45288570,1915-07-16,40.25,105.25,0.16371162
11651805,45547770,1915-08-16,40.25,105.25,0.10673819
11718230,45806970,1915-09-16,40.25,105.25,-0.03905911
11784663,46066170,1915-10-16,40.25,105.25,0.33748114
11851080,46325370,1915-11-16,40.25,105.25,0.5789297
11917482,46584570,1915-12-16,40.25,105.25,0.019844448
11983790,46843770,1916-01-16,40.25,105.25,0.7034109000000001
12050115,47102970,1916-02-15,40.25,105.25,1.0019507
12116407,47362170,1916-03-16,40.25,105.25,0.28094673
12182745,47621370,1916-04-16,40.25,105.25,0.33288613
12249174,47880570,1916-05-16,40.25,105.25,0.1073479
12315531,48139770,1916-06-16,40.25,105.25,0.06784786
12381963,48398970,1916-07-16,40.25,105.25,0.15000904
12448408,48658170,1916-08-16,40.25,105.25,0.0954188
12514844,48917370,1916-09-16,40.25,105.25,-0.060934734
12581277,49176570,1916-10-16,40.25,105.25,0.31105426
12647705,49435770,1916-11-16,40.25,105.25,0.5789297
12714109,49694970,1916-12-16,40.25,105.25,1.0692378
12780415,49954170,1917-01-16,40.25,105.25,0.7034109000000001
12846730,50213370,1917-02-15,40.25,105.25,0.32838735
12913022,50472570,1917-03-16,40.25,105.25,0.28094673
12979372,50731770,1917-04-16,40.25,105.25,0.28913355
13045801,50990970,1917-05-16,40.25,105.25,0.123511344
13112220,51250170,1917-06-16,40.25,105.25,0.05205316
13178640,51509370,1917-07-16,40.25,105.25,0.15000904
13245096,51768570,1917-08-16,40.25,105.25,0.0954188
13311531,52027770,1917-09-16,40.25,105.25,-0.060934734
13377961,52286970,1917-10-16,40.25,105.25,0.31105426
13444368,52546170,1917-11-16,40.25,105.25,0.5789297
13510769,52805370,1917-12-16,40.25,105.25,1.0692378
13577075,53064570,1918-01-16,40.25,105.25,0.7034109000000001
13643399,53323770,1918-02-15,40.25,105.25,1.0019507
13709691,53582970,1918-03-16,40.25,105.25,0.28094673
13776042,53842170,1918-04-16,40.25,105.25,0.35441595
13842471,54101370,1918-05-16,40.25,105.25,0.15546581
13908892,54360570,1918-06-16,40.25,105.25,0.08358316
13975327,54619770,1918-07-16,40.25,105.25,0.16371162
14041783,54878970,1918-08-16,40.25,105.25,0.10673819
14108217,55138170,1918-09-16,40.25,105.25,-0.03905911
14174650,55397370,1918-10-16,40.25,105.25,0.33748114
14241078,55656570,1918-11-16,40.25,105.25,0.62790304
14307482,55915770,1918-12-16,40.25,105.25,1.0692378
14373791,56174970,1919-01-16,40.25,105.25,0.7034109000000001
14440116,56434170,1919-02-15,40.25,105.25,1.0019507
14506400,56693370,1919-03-16,40.25,105.25,0.39612338
14572751,56952570,1919-04-16,40.25,105.25,0.28913355
14639180,57211770,1919-05-16,40.25,105.25,0.1073479
14705599,57470970,1919-06-16,40.25,105.25,0.09925844
14772031,57730170,1919-07-16,40.25,105.25,0.16371162
14838486,57989370,1919-08-16,40.25,105.25,0.0954188
14904924,58248570,1919-09-16,40.25,105.25,-0.049972296
14971357,58507770,1919-10-16,40.25,105.25,0.33748114
15037785,58766970,1919-11-16,40.25,105.25,0.62790304
15104189,59026170,1919-12-16,40.25,105.25,1.0692378
15170498,59285370,1920-01-16,40.25,105.25,0.60783064
15236823,59544570,1920-02-15,40.25,105.25,1.0019507
15303115,59803770,1920-03-16,40.25,105.25,0.28094673
15369465,60062970,1920-04-16,40.25,105.25,0.31112593
15435894,60322170,1920-05-16,40.25,105.25,0.1395504
15502315,60581370,1920-06-16,40.25,105.25,0.08358316
15568750,60840570,1920-07-16,40.25,105.25,0.15000904
15635206,61099770,1920-08-16,40.25,105.25,0.08406106
15701644,61358970,1920-09-16,40.25,105.25,-0.07194652
15768077,61618170,1920-10-16,40.25,105.25,0.28434354
15834505,61877370,1920-11-16,40.25,105.25,0.52804136
15900909,62136570,1920-12-16,40.25,105.25,1.0692378
15967218,62395770,1921-01-16,40.25,105.25,0.60783064
16033543,62654970,1921-02-15,40.25,105.25,0.32838735
16099835,62914170,1921-03-16,40.25,105.25,0.22099538
16166182,63173370,1921-04-16,40.25,105.25,0.31112593
16232609,63432570,1921-05-16,40.25,105.25,0.1073479
16299031,63691770,1921-06-16,40.25,105.25,0.08358316
16365465,63950970,1921-07-16,40.25,105.25,0.14314061
16431921,64210170,1921-08-16,40.25,105.25,0.1010833
16498357,64469370,1921-09-16,40.25,105.25,-0.07194652
16564790,64728570,1921-10-16,40.25,105.25,0.28434354
16631202,64987770,1921-11-16,40.25,105.25,0.5789297
16697606,65246970,1921-12-16,40.25,105.25,1.0692378
16763915,65506170,1922-01-16,40.25,105.25,0.60783064
16830239,65765370,1922-02-15,40.25,105.25,0.32838735
16896518,66024570,1922-03-16,40.25,105.25,0.28094673
16962869,66283770,1922-04-16,40.25,105.25,0.26690713
17029298,66542970,1922-05-16,40.25,105.25,0.1395504
17095705,66802170,1922-06-16,40.25,105.25,0.0043192543
17162134,67061370,1922-07-16,40.25,105.25,0.15000904
17228587,67320570,1922-08-16,40.25,105.25,0.08974471
17295024,67579770,1922-09-16,40.25,105.25,-0.07194652
17361457,67838970,1922-10-16,40.25,105.25,0.25734848
17427885,68098170,1922-11-16,40.25,105.25,0.47512898
17494289,68357370,1922-12-16,40.25,105.25,0.019844448
17560594,68616570,1923-01-16,40.25,105.25,0.60783064
17626919,68875770,1923-02-15,40.25,105.25,0.32838735
17693210,69134970,1923-03-16,40.25,105.25,0.09625682
17759560,69394170,1923-04-16,40.25,105.25,0.31112593
17825989,69653370,1923-05-16,40.25,105.25,0.123511344
17892399,69912570,1923-06-16,40.25,105.25,0.03619971
17958834,70171770,1923-07-16,40.25,105.25,0.15000904
18025290,70430970,1923-08-16,40.25,105.25,0.08974471
18091714,70690170,1923-09-16,40.25,105.25,-0.07194652
18158147,70949370,1923-10-16,40.25,105.25,0.28434354
18224568,71208570,1923-11-16,40.25,105.25,0.47512898
18290972,71467770,1923-12-16,40.25,105.25,0.019844448
18357281,71726970,1924-01-16,40.25,105.25,0.60783064
18423601,71986170,1924-02-15,40.25,105.25,0.32838735
18489883,72245370,1924-03-16,40.25,105.25,0.28094673
18556233,72504570,1924-04-16,40.25,105.25,0.26690713
18622662,72763770,1924-05-16,40.25,105.25,0.074645
18689039,73022970,1924-06-16,40.25,105.25,0.02028818
18755474,73282170,1924-07-16,40.25,105.25,0.15686606
18821930,73541370,1924-08-16,40.25,105.25,0.08974471
18888368,73800570,1924-09-16,40.25,105.25,-0.060934734
18954801,74059770,1924-10-16,40.25,105.25,0.31105426
19021229,74318970,1924-11-16,40.25,105.25,0.52804136
19087633,74578170,1924-12-16,40.25,105.25,0.019844448
19153941,74837370,1925-01-16,40.25,105.25,0.5050566
19220266,75096570,1925-02-15,40.25,105.25,0.32838735
19286557,75355770,1925-03-16,40.25,105.25,0.28094673
19352908,75614970,1925-04-16,40.25,105.25,0.33288613
19419337,75874170,1925-05-16,40.25,105.25,0.123511344
19485747,76133370,1925-06-16,40.25,105.25,0.06784786
19552182,76392570,1925-07-16,40.25,105.25,0.15686606
19618635,76651770,1925-08-16,40.25,105.25,0.10673819
19685073,76910970,1925-09-16,40.25,105.25,-0.049972296
19751506,77170170,1925-10-16,40.25,105.25,0.2300687
19817932,77429370,1925-11-16,40.25,105.25,0.47512898
19884332,77688570,1925-12-16,40.25,105.25,-1.0517459999999998
19950631,77947770,1926-01-16,40.25,105.25,0.39432535
20016955,78206970,1926-02-15,40.25,105.25,-0.8811704
20083247,78466170,1926-03-16,40.25,105.25,0.15943791
20149598,78725370,1926-04-16,40.25,105.25,0.24444498
20216027,78984570,1926-05-16,40.25,105.25,0.123511344
20282445,79243770,1926-06-16,40.25,105.25,0.03619971
20348878,79502970,1926-07-16,40.25,105.25,0.14314061
20415330,79762170,1926-08-16,40.25,105.25,0.08406106
20481724,80021370,1926-09-16,40.25,105.25,-0.060934734
20548157,80280570,1926-10-16,40.25,105.25,0.25734848
20614584,80539770,1926-11-16,40.25,105.25,0.5789297
20680988,80798970,1926-12-16,40.25,105.25,1.0692378
20747295,81058170,1927-01-16,40.25,105.25,0.60783064
20813618,81317370,1927-02-15,40.25,105.25,0.32838735
20879910,81576570,1927-03-16,40.25,105.25,0.39612338
20946261,81835770,1927-04-16,40.25,105.25,0.37571737
21012690,82094970,1927-05-16,40.25,105.25,0.1395504
21079111,82354170,1927-06-16,40.25,105.25,0.03619971
21145545,82613370,1927-07-16,40.25,105.25,0.15686606
21211993,82872570,1927-08-16,40.25,105.25,0.10673819
21278431,83131770,1927-09-16,40.25,105.25,-0.08300774
21344861,83390970,1927-10-16,40.25,105.25,0.25734848
21411289,83650170,1927-11-16,40.25,105.25,0.47512898
21477688,83909370,1927-12-16,40.25,105.25,1.0692378
21543995,84168570,1928-01-16,40.25,105.25,0.60783064
21610320,84427770,1928-02-15,40.25,105.25,-0.31788698
21676612,84686970,1928-03-16,40.25,105.25,0.15943791
21742952,84946170,1928-04-16,40.25,105.25,0.22174543
21809379,85205370,1928-05-16,40.25,105.25,0.1073479
21875801,85464570,1928-06-16,40.25,105.25,0.06784786
21942188,85723770,1928-07-16,40.25,105.25,0.13626081
22008632,85982970,1928-08-16,40.25,105.25,0.08974471
22075004,86242170,1928-09-16,40.25,105.25,-0.049972296
22141437,86501370,1928-10-16,40.25,105.25,0.28434354
22207862,86760570,1928-11-16,40.25,105.25,0.62790304
22274266,87019770,1928-12-16,40.25,105.25,1.9028714
22340575,87278970,1929-01-16,40.25,105.25,0.7034109000000001
22406899,87538170,1929-02-15,40.25,105.25,1.6481715
22473191,87797370,1929-03-16,40.25,105.25,0.09625682
22539541,88056570,1929-04-16,40.25,105.25,0.26690713
22605963,88315770,1929-05-16,40.25,105.25,0.123511344
22672384,88574970,1929-06-16,40.25,105.25,0.06784786
22738817,88834170,1929-07-16,40.25,105.25,0.17054565
22805264,89093370,1929-08-16,40.25,105.25,0.1010833
22871701,89352570,1929-09-16,40.25,105.25,-0.060934734
22938132,89611770,1929-10-16,40.25,105.25,0.28434354
23004538,89870970,1929-11-16,40.25,105.25,0.52804136
23070941,90130170,1929-12-16,40.25,105.25,1.9028714
23137250,90389370,1930-01-16,40.25,105.25,0.5050566
23203574,90648570,1930-02-15,40.25,105.25,1.0019507
23269866,90907770,1930-03-16,40.25,105.25,0.39612338
23336212,91166970,1930-04-16,40.25,105.25,0.35441595
23402641,91426170,1930-05-16,40.25,105.25,0.1073479
23469062,91685370,1930-06-16,40.25,105.25,0.05205316
23535494,91944570,1930-07-16,40.25,105.25,0.14314061
