,Unnamed: 0,time,lat,lon,spei
23601950,92203770,1930-08-16,40.25,105.25,0.08406106
23668387,92462970,1930-09-16,40.25,105.25,-0.07194652
23734820,92722170,1930-10-16,40.25,105.25,0.25734848
23801244,92981370,1930-11-16,40.25,105.25,0.5789297
23867645,93240570,1930-12-16,40.25,105.25,1.0692378
23933952,93499770,1931-01-16,40.25,105.25,0.60783064
24000277,93758970,1931-02-15,40.25,105.25,1.0019507
24066569,94018170,1931-03-16,40.25,105.25,0.031439703
24132918,94277370,1931-04-16,40.25,105.25,0.31112593
24199347,94536570,1931-05-16,40.25,105.25,0.1395504
24265769,94795770,1931-06-16,40.25,105.25,0.08358316
24332161,95054970,1931-07-16,40.25,105.25,0.15686606
24398611,95314170,1931-08-16,40.25,105.25,0.08974471
24465048,95573370,1931-09-16,40.25,105.25,-0.049972296
24531481,95832570,1931-10-16,40.25,105.25,0.25734848
24597909,96091770,1931-11-16,40.25,105.25,0.62790304
24664308,96350970,1931-12-16,40.25,105.25,1.0692378
24730616,96610170,1932-01-16,40.25,105.25,0.39432535
24796939,96869370,1932-02-15,40.25,105.25,1.0019507
24863218,97128570,1932-03-16,40.25,105.25,0.22099538
24929568,97387770,1932-04-16,40.25,105.25,0.17562787
24995997,97646970,1932-05-16,40.25,105.25,0.09105935
25062411,97906170,1932-06-16,40.25,105.25,0.02028818
25128839,98165370,1932-07-16,40.25,105.25,0.13626081
25195293,98424570,1932-08-16,40.25,105.25,0.112383455
25261728,98683770,1932-09-16,40.25,105.25,-0.07194652
25328153,98942970,1932-10-16,40.25,105.25,0.25734848
25394578,99202170,1932-11-16,40.25,105.25,0.47512898
25460980,99461370,1932-12-16,40.25,105.25,1.0692378
25527285,99720570,1933-01-16,40.25,105.25,0.7034109000000001
25593609,99979770,1933-02-15,40.25,105.25,0.32838735
25659898,100238970,1933-03-16,40.25,105.25,0.22099538
25726245,100498170,1933-04-16,40.25,105.25,0.31112593
25792674,100757370,1933-05-16,40.25,105.25,0.6768029000000001
25859082,101016570,1933-06-16,40.25,105.25,0.03619971
25925507,101275770,1933-07-16,40.25,105.25,0.86705637
25991962,101534970,1933-08-16,40.25,105.25,-0.2179415
26058400,101794170,1933-09-16,40.25,105.25,-0.254909
26124833,102053370,1933-10-16,40.25,105.25,0.28434354
26191257,102312570,1933-11-16,40.25,105.25,0.24083386
26257646,102571770,1933-12-16,40.25,105.25,0.019844448
26323950,102830970,1934-01-16,40.25,105.25,0.7034109000000001
26390274,103090170,1934-02-15,40.25,105.25,-0.31788698
26456566,103349370,1934-03-16,40.25,105.25,0.15943791
26522914,103608570,1934-04-16,40.25,105.25,0.0560793
26589338,103867770,1934-05-16,40.25,105.25,0.041436113
26655748,104126970,1934-06-16,40.25,105.25,-0.445542
26722173,104386170,1934-07-16,40.25,105.25,-0.0107375365
26788629,104645370,1934-08-16,40.25,105.25,0.14605193
26855067,104904570,1934-09-16,40.25,105.25,-0.049972296
26921498,105163770,1934-10-16,40.25,105.25,0.51460826
26987919,105422970,1934-11-16,40.25,105.25,0.17593938
27054323,105682170,1934-12-16,40.25,105.25,0.019844448
27120627,105941370,1935-01-16,40.25,105.25,0.9535996
27186939,106200570,1935-02-15,40.25,105.25,-0.31788698
27253202,106459770,1935-03-16,40.25,105.25,-0.17286877
27319553,106718970,1935-04-16,40.25,105.25,0.26690713
27385967,106978170,1935-05-16,40.25,105.25,-0.22425288
27452349,107237370,1935-06-16,40.25,105.25,-0.5667603
27518784,107496570,1935-07-16,40.25,105.25,0.71156704
27585240,107755770,1935-08-16,40.25,105.25,0.6453466
27651678,108014970,1935-09-16,40.25,105.25,-0.07194652
27718111,108274170,1935-10-16,40.25,105.25,-0.18136778
27784537,108533370,1935-11-16,40.25,105.25,0.52804136
27850920,108792570,1935-12-16,40.25,105.25,2.5546303
27917219,109051770,1936-01-16,40.25,105.25,0.7034109000000001
27983538,109310970,1936-02-15,40.25,105.25,-0.31788698
28049823,109570170,1936-03-16,40.25,105.25,0.339314
28116172,109829370,1936-04-16,40.25,105.25,1.0092005
28182601,110088570,1936-05-16,40.25,105.25,0.15546581
28249022,110347770,1936-06-16,40.25,105.25,-0.1418607
28315453,110606970,1936-07-16,40.25,105.25,-0.65059656
28381852,110866170,1936-08-16,40.25,105.25,-1.0286886999999998
28448282,111125370,1936-09-16,40.25,105.25,-0.19635615
28514712,111384570,1936-10-16,40.25,105.25,-0.8895427
28581119,111643770,1936-11-16,40.25,105.25,-0.36643952
28647523,111902970,1936-12-16,40.25,105.25,0.019844448
28713832,112162170,1937-01-16,40.25,105.25,0.792492
28780157,112421370,1937-02-15,40.25,105.25,-0.31788698
28846449,112680570,1937-03-16,40.25,105.25,-0.78760505
28912787,112939770,1937-04-16,40.25,105.25,-0.22879739
28979216,113198970,1937-05-16,40.25,105.25,-0.043834098
29045638,113458170,1937-06-16,40.25,105.25,0.84736866
29112039,113717370,1937-07-16,40.25,105.25,0.052837405
29178430,113976570,1937-08-16,40.25,105.25,-0.19955093
29244810,114235770,1937-09-16,40.25,105.25,0.11880075
29311243,114494970,1937-10-16,40.25,105.25,-0.8538207
29377667,114754170,1937-11-16,40.25,105.25,0.17593938
29444045,115013370,1937-12-16,40.25,105.25,-1.0517459999999998
29510354,115272570,1938-01-16,40.25,105.25,0.8757007
29576619,115531770,1938-02-15,40.25,105.25,-0.31788698
29642911,115790970,1938-03-16,40.25,105.25,-0.035020422
29709244,116050170,1938-04-16,40.25,105.25,-0.01861169
29775673,116309370,1938-05-16,40.25,105.25,0.40787497
29842093,116568570,1938-06-16,40.25,105.25,-0.5319871
29908528,116827770,1938-07-16,40.25,105.25,-1.0739251
29974983,117086970,1938-08-16,40.25,105.25,0.1903973
30041404,117346170,1938-09-16,40.25,105.25,-0.12774862
30107837,117605370,1938-10-16,40.25,105.25,-0.8895427
30174260,117864570,1938-11-16,40.25,105.25,-0.9908852
30240645,118123770,1938-12-16,40.25,105.25,0.019844448
30306946,118382970,1939-01-16,40.25,105.25,-1.1175531
30373271,118642170,1939-02-15,40.25,105.25,-0.8811704
30439562,118901370,1939-03-16,40.25,105.25,-1.2192296
30505900,119160570,1939-04-16,40.25,105.25,1.0660733
30572325,119419770,1939-05-16,40.25,105.25,0.15546581
30638730,119678970,1939-06-16,40.25,105.25,-0.46277118
30705159,119938170,1939-07-16,40.25,105.25,1.2276044
30771612,120197370,1939-08-16,40.25,105.25,-0.7584188000000001
30838040,120456570,1939-09-16,40.25,105.25,0.5142554
30904471,120715770,1939-10-16,40.25,105.25,-0.8182696999999999
30970876,120974970,1939-11-16,40.25,105.25,-0.27828220000000004
31037262,121234170,1939-12-16,40.25,105.25,-1.0517459999999998
31103568,121493370,1940-01-16,40.25,105.25,-1.1175531
31169893,121752570,1940-02-15,40.25,105.25,-0.31788698
31236164,122011770,1940-03-16,40.25,105.25,0.657934
31302513,122270970,1940-04-16,40.25,105.25,0.26690713
31368942,122530170,1940-05-16,40.25,105.25,-1.8123554
31435360,122789370,1940-06-16,40.25,105.25,0.94153047
31501795,123048570,1940-07-16,40.25,105.25,-0.8427812
31568220,123307770,1940-08-16,40.25,105.25,1.6061032
31634609,123566970,1940-09-16,40.25,105.25,0.014771479
31701042,123826170,1940-10-16,40.25,105.25,-0.8182696999999999
31767470,124085370,1940-11-16,40.25,105.25,1.7525842
31833873,124344570,1940-12-16,40.25,105.25,-1.9288218
31900166,124603770,1941-01-16,40.25,105.25,1.0954245
31966487,124862970,1941-02-15,40.25,105.25,0.32838735
32032777,125122170,1941-03-16,40.25,105.25,0.031439703
32099124,125381370,1941-04-16,40.25,105.25,-1.4779667
32165531,125640570,1941-05-16,40.25,105.25,-1.5808538
32231942,125899770,1941-06-16,40.25,105.25,-0.5841847
32298365,126158970,1941-07-16,40.25,105.25,-0.2355781
32364795,126418170,1941-08-16,40.25,105.25,-1.853994
32431220,126677370,1941-09-16,40.25,105.25,-0.24309774
32497652,126936570,1941-10-16,40.25,105.25,-1.7937799
32564080,127195770,1941-11-16,40.25,105.25,-0.76251185
32630483,127454970,1941-12-16,40.25,105.25,-1.0517459999999998
32696791,127714170,1942-01-16,40.25,105.25,-1.1175531
32763111,127973370,1942-02-15,40.25,105.25,1.0019507
32829399,128232570,1942-03-16,40.25,105.25,-0.035020422
32895750,128491770,1942-04-16,40.25,105.25,-0.7281983
32962169,128750970,1942-05-16,40.25,105.25,0.80131084
33028554,129010170,1942-06-16,40.25,105.25,-1.8575947
33094976,129269370,1942-07-16,40.25,105.25,0.5762368
33161331,129528570,1942-08-16,40.25,105.25,-0.5408516
33227769,129787770,1942-09-16,40.25,105.25,-0.094118476
33294202,130046970,1942-10-16,40.25,105.25,0.8296107
33360627,130306170,1942-11-16,40.25,105.25,-1.3826956
33427031,130565370,1942-12-16,40.25,105.25,0.019844448
33493340,130824570,1943-01-16,40.25,105.25,-0.30975777
33559665,131083770,1943-02-15,40.25,105.25,-0.8811704
33625957,131342970,1943-03-16,40.25,105.25,1.9375082
33692308,131602170,1943-04-16,40.25,105.25,-0.54388666
33758737,131861370,1943-05-16,40.25,105.25,0.9748897
33825143,132120570,1943-06-16,40.25,105.25,2.2496097
33891570,132379770,1943-07-16,40.25,105.25,0.7850086
33958023,132638970,1943-08-16,40.25,105.25,0.94529533
34024415,132898170,1943-09-16,40.25,105.25,0.19860905
34090845,133157370,1943-10-16,40.25,105.25,-1.0705937
34157271,133416570,1943-11-16,40.25,105.25,-0.36643952
34223673,133675770,1943-12-16,40.25,105.25,0.019844448
34289960,133934970,1944-01-16,40.25,105.25,1.221367
34356285,134194170,1944-02-15,40.25,105.25,1.0019507
34422577,134453370,1944-03-16,40.25,105.25,-0.3918065
34488926,134712570,1944-04-16,40.25,105.25,-0.6043638000000001
34555355,134971770,1944-05-16,40.25,105.25,-1.5253761
34621776,135230970,1944-06-16,40.25,105.25,0.5800203
34688122,135490170,1944-07-16,40.25,105.25,0.0387822
34754534,135749370,1944-08-16,40.25,105.25,0.20686467
34820971,136008570,1944-09-16,40.25,105.25,-0.27868286
34887399,136267770,1944-10-16,40.25,105.25,-0.96148473
34953825,136526970,1944-11-16,40.25,105.25,0.47512898
35020229,136786170,1944-12-16,40.25,105.25,1.0692378
35086536,137045370,1945-01-16,40.25,105.25,1.0954245
35152861,137304570,1945-02-15,40.25,105.25,2.253819
35219144,137563770,1945-03-16,40.25,105.25,-0.7054914000000001
35285494,137822970,1945-04-16,40.25,105.25,-1.0882758999999995
35351912,138082170,1945-05-16,40.25,105.25,-0.07885417
35418318,138341370,1945-06-16,40.25,105.25,0.25258726
35484743,138600570,1945-07-16,40.25,105.25,-0.36961508
35551035,138859770,1945-08-16,40.25,105.25,1.4957072
35617450,139118970,1945-09-16,40.25,105.25,0.5551948
35683883,139378170,1945-10-16,40.25,105.25,1.8985713
35750308,139637370,1945-11-16,40.25,105.25,-0.1940002
35816711,139896570,1945-12-16,40.25,105.25,-1.0517459999999998
35883020,140155770,1946-01-16,40.25,105.25,-1.3673708
35949345,140414970,1946-02-15,40.25,105.25,-1.3471518
36015632,140674170,1946-03-16,40.25,105.25,0.92819977
36081983,140933370,1946-04-16,40.25,105.25,-0.9872351
36148412,141192570,1946-05-16,40.25,105.25,-0.3389857
36214816,141451770,1946-06-16,40.25,105.25,1.5487864
36281204,141710970,1946-07-16,40.25,105.25,0.40214682
36347639,141970170,1946-08-16,40.25,105.25,-1.0765679
36414063,142229370,1946-09-16,40.25,105.25,-2.0322266
36480482,142488570,1946-10-16,40.25,105.25,-0.9976979
36546909,142747770,1946-11-16,40.25,105.25,-0.76251185
36613312,143006970,1946-12-16,40.25,105.25,1.0692378
36679618,143266170,1947-01-16,40.25,105.25,-0.68040067
36745877,143525370,1947-02-15,40.25,105.25,0.32838735
36812164,143784570,1947-03-16,40.25,105.25,-1.0424004999999998
36878497,144043770,1947-04-16,40.25,105.25,0.10463426
36944926,144302970,1947-05-16,40.25,105.25,-0.9410492
37011347,144562170,1947-06-16,40.25,105.25,0.29732859999999994
37077744,144821370,1947-07-16,40.25,105.25,-1.1508373
37144119,145080570,1947-08-16,40.25,105.25,1.3580853000000002
37210544,145339770,1947-09-16,40.25,105.25,2.055272
37276977,145598970,1947-10-16,40.25,105.25,1.8985713
37343405,145858170,1947-11-16,40.25,105.25,-0.11339242
37409786,146117370,1947-12-16,40.25,105.25,1.0692378
37476094,146376570,1948-01-16,40.25,105.25,1.0266914
37542418,146635770,1948-02-15,40.25,105.25,0.32838735
37608707,146894970,1948-03-16,40.25,105.25,1.5023941
37675052,147154170,1948-04-16,40.25,105.25,-0.3117547
37741474,147413370,1948-05-16,40.25,105.25,-0.91760004
37807888,147672570,1948-06-16,40.25,105.25,-0.4111806
37874259,147931770,1948-07-16,40.25,105.25,0.7400726
37940636,148190970,1948-08-16,40.25,105.25,0.8516089
38007072,148450170,1948-09-16,40.25,105.25,-0.7828084
38073504,148709370,1948-10-16,40.25,105.25,-0.3410414
38139927,148968570,1948-11-16,40.25,105.25,1.2472287
38206329,149227770,1948-12-16,40.25,105.25,-1.0517459999999998
38272629,149486970,1949-01-16,40.25,105.25,0.14560637
38338953,149746170,1949-02-15,40.25,105.25,-0.31788698
38405227,150005370,1949-03-16,40.25,105.25,0.79857475
38471560,150264570,1949-04-16,40.25,105.25,-0.7597519
38537973,150523770,1949-05-16,40.25,105.25,0.6649614
38604378,150782970,1949-06-16,40.25,105.25,-0.5667603
38670751,151042170,1949-07-16,40.25,105.25,0.9254257
38737177,151301370,1949-08-16,40.25,105.25,-0.95377105
38803613,151560570,1949-09-16,40.25,105.25,0.7387538
38870044,151819770,1949-10-16,40.25,105.25,0.766278
38936467,152078970,1949-11-16,40.25,105.25,-0.27828220000000004
39002870,152338170,1949-12-16,40.25,105.25,1.9028714
39069174,152597370,1950-01-16,40.25,105.25,-0.68040067
39135495,152856570,1950-02-15,40.25,105.25,1.0019507
39201784,153115770,1950-03-16,40.25,105.25,-0.78760505
39268132,153374970,1950-04-16,40.25,105.25,-0.36830682
39334552,153634170,1950-05-16,40.25,105.25,1.4170979
39400957,153893370,1950-06-16,40.25,105.25,1.1389534
39467371,154152570,1950-07-16,40.25,105.25,0.27164218
39533814,154411770,1950-08-16,40.25,105.25,-1.1727657
39600217,154670970,1950-09-16,40.25,105.25,-0.46343863
39666649,154930170,1950-10-16,40.25,105.25,-0.4397697
39733077,155189370,1950-11-16,40.25,105.25,-0.45868865
39799471,155448570,1950-12-16,40.25,105.25,1.0692378
39865741,155707770,1951-01-16,40.25,105.25,-0.8896801999999999
39931961,155966970,1951-02-15,40.25,105.25,2.253819
39998253,156226170,1951-03-16,40.25,105.25,-0.46795148
40064559,156485370,1951-04-16,40.25,105.25,-0.3117547
40130988,156744570,1951-05-16,40.25,105.25,-0.24303372
40197401,157003770,1951-06-16,40.25,105.25,-1.69867
40263747,157262970,1951-07-16,40.25,105.25,0.618158
40330187,157522170,1951-08-16,40.25,105.25,-1.2972437
40396605,157781370,1951-09-16,40.25,105.25,0.8964465
40462989,158040570,1951-10-16,40.25,105.25,0.49013707
40529377,158299770,1951-11-16,40.25,105.25,-0.36643952
40595775,158558970,1951-12-16,40.25,105.25,0.019844448
40661898,158818170,1952-01-16,40.25,105.25,-1.1175531
40728222,159077370,1952-02-15,40.25,105.25,1.6481715
40794508,159336570,1952-03-16,40.25,105.25,-0.6248246999999999
40860856,159595770,1952-04-16,40.25,105.25,0.1988069
40927227,159854970,1952-05-16,40.25,105.25,1.2034614
40993614,160114170,1952-06-16,40.25,105.25,0.5393695
41060032,160373370,1952-07-16,40.25,105.25,1.181792
41126412,160632570,1952-08-16,40.25,105.25,0.4178534
41192750,160891770,1952-09-16,40.25,105.25,-0.54053617
41259078,161150970,1952-10-16,40.25,105.25,-0.9976979
41325505,161410170,1952-11-16,40.25,105.25,1.4697582
41391906,161669370,1952-12-16,40.25,105.25,1.0692378
41458128,161928570,1953-01-16,40.25,105.25,0.39432535
41524439,162187770,1953-02-15,40.25,105.25,1.0019507
41590719,162446970,1953-03-16,40.25,105.25,-0.035020422
41657069,162706170,1953-04-16,40.25,105.25,0.47886905
41723497,162965370,1953-05-16,40.25,105.25,-0.20560771
41789906,163224570,1953-06-16,40.25,105.25,-0.37695524
41856290,163483770,1953-07-16,40.25,105.25,-0.31723183
41922739,163742970,1953-08-16,40.25,105.25,0.88881457
41989170,164002170,1953-09-16,40.25,105.25,-0.76891553
42055596,164261370,1953-10-16,40.25,105.25,0.33748114
42122023,164520570,1953-11-16,40.25,105.25,1.0982618
42188415,164779770,1953-12-16,40.25,105.25,1.0692378
42254690,165038970,1954-01-16,40.25,105.25,0.14560637
42321001,165298170,1954-02-15,40.25,105.25,0.32838735
42387259,165557370,1954-03-16,40.25,105.25,0.45140454
42453560,165816570,1954-04-16,40.25,105.25,-1.4779667
42519989,166075770,1954-05-16,40.25,105.25,-0.98839974
42586401,166334970,1954-06-16,40.25,105.25,0.49809718
42652785,166594170,1954-07-16,40.25,105.25,-0.39968115
42719239,166853370,1954-08-16,40.25,105.25,1.6007718999999998
42785667,167112570,1954-09-16,40.25,105.25,-0.51463395
42852087,167371770,1954-10-16,40.25,105.25,-0.5405424
42918485,167630970,1954-11-16,40.25,105.25,0.4200772
42984881,167890170,1954-12-16,40.25,105.25,1.9028714
43051188,168149370,1955-01-16,40.25,105.25,-0.30975777
43117507,168408570,1955-02-15,40.25,105.25,-0.8811704
43183560,168667770,1955-03-16,40.25,105.25,1.1226507
43249908,168926970,1955-04-16,40.25,105.25,0.10463426
43316333,169186170,1955-05-16,40.25,105.25,-0.24303372
43382681,169445370,1955-06-16,40.25,105.25,0.72377855
43449099,169704570,1955-07-16,40.25,105.25,-0.68126816
43515473,169963770,1955-08-16,40.25,105.25,2.2674847
43581888,170222970,1955-09-16,40.25,105.25,0.98471874
43648320,170482170,1955-10-16,40.25,105.25,1.1506625
43714696,170741370,1955-11-16,40.25,105.25,-1.1141852
43781099,171000570,1955-12-16,40.25,105.25,0.019844448
43847408,171259770,1956-01-16,40.25,105.25,0.14560637
43913649,171518970,1956-02-15,40.25,105.25,0.32838735
43979913,171778170,1956-03-16,40.25,105.25,-0.87113976
44046262,172037370,1956-04-16,40.25,105.25,1.4091146
44112687,172296570,1956-05-16,40.25,105.25,0.36573663
44179028,172555770,1956-06-16,40.25,105.25,0.72377855
44245456,172814970,1956-07-16,40.25,105.25,-1.1508373
44311895,173074170,1956-08-16,40.25,105.25,0.049759183
44378327,173333370,1956-09-16,40.25,105.25,-2.3829823
44444723,173592570,1956-10-16,40.25,105.25,-1.7147983
44511089,173851770,1956-11-16,40.25,105.25,-0.87384635
44577492,174110970,1956-12-16,40.25,105.25,0.019844448
44643750,174370170,1957-01-16,40.25,105.25,0.9535996
44710075,174629370,1957-02-15,40.25,105.25,1.0019507
44776365,174888570,1957-03-16,40.25,105.25,-1.4018035
44842657,175147770,1957-04-16,40.25,105.25,1.4823432
44909057,175406970,1957-05-16,40.25,105.25,-0.9646488
44975449,175666170,1957-06-16,40.25,105.25,-0.9541541
45041837,175925370,1957-07-16,40.25,105.25,-2.089148
45108290,176184570,1957-08-16,40.25,105.25,0.015117866
45174711,176443770,1957-09-16,40.25,105.25,-2.2328822999999995
45241129,176702970,1957-10-16,40.25,105.25,-1.520587
45307540,176962170,1957-11-16,40.25,105.25,-1.1141852
45373931,177221370,1957-12-16,40.25,105.25,0.019844448
45440077,177480570,1958-01-16,40.25,105.25,1.0266914
45506380,177739770,1958-02-15,40.25,105.25,-0.8811704
45572636,177998970,1958-03-16,40.25,105.25,-1.4953839
45638927,178258170,1958-04-16,40.25,105.25,-0.25619970000000003
45705319,178517370,1958-05-16,40.25,105.25,0.77943146
45771738,178776570,1958-06-16,40.25,105.25,0.9066999
45838167,179035770,1958-07-16,40.25,105.25,-1.0200228999999998
45904589,179294970,1958-08-16,40.25,105.25,2.0035071
45970997,179554170,1958-09-16,40.25,105.25,0.13903402
46037426,179813370,1958-10-16,40.25,105.25,2.0681996
46103829,180072570,1958-11-16,40.25,105.25,0.17593938
46170188,180331770,1958-12-16,40.25,105.25,-1.0517459999999998
46236493,180590970,1959-01-16,40.25,105.25,-1.1175531
