,Unnamed: 0,time,lat,lon,spei
46302816,180850170,1959-02-15,40.25,105.25,1.0019507
46369100,181109370,1959-03-16,40.25,105.25,0.79857475
46435450,181368570,1959-04-16,40.25,105.25,0.8883511000000001
46501875,181627770,1959-05-16,40.25,105.25,-0.3585881
46568286,181886970,1959-06-16,40.25,105.25,0.5393695
46634708,182146170,1959-07-16,40.25,105.25,2.167293
46701154,182405370,1959-08-16,40.25,105.25,0.6221777
46767563,182664570,1959-09-16,40.25,105.25,1.0734851
46833983,182923770,1959-10-16,40.25,105.25,-1.8335793
46900380,183182970,1959-11-16,40.25,105.25,-0.87384635
46966783,183442170,1959-12-16,40.25,105.25,1.0692378
47033090,183701370,1960-01-16,40.25,105.25,0.27480614
47099336,183960570,1960-02-15,40.25,105.25,-1.7302967
47165613,184219770,1960-03-16,40.25,105.25,1.0478823
47231959,184478970,1960-04-16,40.25,105.25,1.9997936
47298372,184738170,1960-05-16,40.25,105.25,-0.6693498
47364785,184997370,1960-06-16,40.25,105.25,-1.1139219
47431176,185256570,1960-07-16,40.25,105.25,-0.17676061
47497630,185515770,1960-08-16,40.25,105.25,0.48790857
47564067,185774970,1960-09-16,40.25,105.25,1.6794759
47630474,186034170,1960-10-16,40.25,105.25,-1.0340685
47696889,186293370,1960-11-16,40.25,105.25,-0.9908852
47763257,186552570,1960-12-16,40.25,105.25,1.0692378
47829543,186811770,1961-01-16,40.25,105.25,2.2116368
47895837,187070970,1961-02-15,40.25,105.25,-0.31788698
47962078,187330170,1961-03-16,40.25,105.25,0.28094673
48028348,187589370,1961-04-16,40.25,105.25,1.037919
48094776,187848570,1961-05-16,40.25,105.25,1.4953156
48161173,188107770,1961-06-16,40.25,105.25,-0.1418607
48227573,188366970,1961-07-16,40.25,105.25,0.0034620136
48294000,188626170,1961-08-16,40.25,105.25,2.3660085
48360434,188885370,1961-09-16,40.25,105.25,-1.1166997
48426844,189144570,1961-10-16,40.25,105.25,2.0141594
48493265,189403770,1961-11-16,40.25,105.25,1.7525842
48559668,189662970,1961-12-16,40.25,105.25,0.019844448
48625975,189922170,1962-01-16,40.25,105.25,-0.8896801999999999
48692242,190181370,1962-02-15,40.25,105.25,-0.31788698
48758493,190440570,1962-03-16,40.25,105.25,-0.78760505
48824800,190699770,1962-04-16,40.25,105.25,-0.20164576
48891227,190958970,1962-05-16,40.25,105.25,-1.966227
48957356,191218170,1962-06-16,40.25,105.25,-2.1406305
49023677,191477370,1962-07-16,40.25,105.25,-0.38463658
49090123,191736570,1962-08-16,40.25,105.25,-1.5065719
49156532,191995770,1962-09-16,40.25,105.25,0.76027995
49222722,192254970,1962-10-16,40.25,105.25,-1.520587
49289043,192514170,1962-11-16,40.25,105.25,0.67506427
49355446,192773370,1962-12-16,40.25,105.25,-1.0517459999999998
49421726,193032570,1963-01-16,40.25,105.25,0.39432535
49487980,193291770,1963-02-15,40.25,105.25,0.32838735
49554232,193550970,1963-03-16,40.25,105.25,1.3258693
49620544,193810170,1963-04-16,40.25,105.25,0.8883511000000001
49686960,194069370,1963-05-16,40.25,105.25,-0.71318424
49753380,194328570,1963-06-16,40.25,105.25,-1.9282408
49819794,194587770,1963-07-16,40.25,105.25,1.1348958999999998
49886237,194846970,1963-08-16,40.25,105.25,-1.7396834
49952664,195106170,1963-09-16,40.25,105.25,-1.6490846
50019080,195365370,1963-10-16,40.25,105.25,-0.64322895
50085491,195624570,1963-11-16,40.25,105.25,-0.45868865
50151862,195883770,1963-12-16,40.25,105.25,0.019844448
50218163,196142970,1964-01-16,40.25,105.25,1.652207
50284293,196402170,1964-02-15,40.25,105.25,2.8347628
50350283,196661370,1964-03-16,40.25,105.25,-0.46795148
50416628,196920570,1964-04-16,40.25,105.25,1.9120886
50483037,197179770,1964-05-16,40.25,105.25,2.4357166
50549437,197438970,1964-06-16,40.25,105.25,-0.97189164
50615779,197698170,1964-07-16,40.25,105.25,-0.7888755999999999
50682232,197957370,1964-08-16,40.25,105.25,0.7923007
50748670,198216570,1964-09-16,40.25,105.25,-1.2708203000000002
50815101,198475770,1964-10-16,40.25,105.25,0.6557791999999999
50881529,198734970,1964-11-16,40.25,105.25,-0.9908852
50947925,198994170,1964-12-16,40.25,105.25,-1.0517459999999998
51014216,199253370,1965-01-16,40.25,105.25,-1.3673708
51080500,199512570,1965-02-15,40.25,105.25,-0.8811704
51146769,199771770,1965-03-16,40.25,105.25,0.45140454
51213116,200030970,1965-04-16,40.25,105.25,2.1222208
51279528,200290170,1965-05-16,40.25,105.25,-0.98839974
51345910,200549370,1965-06-16,40.25,105.25,-1.025132
51412329,200808570,1965-07-16,40.25,105.25,-0.9198433
51478778,201067770,1965-08-16,40.25,105.25,-2.2487335
51545209,201326970,1965-09-16,40.25,105.25,-2.5196078
51611642,201586170,1965-10-16,40.25,105.25,-0.30860794
51678070,201845370,1965-11-16,40.25,105.25,1.6677966
51744470,202104570,1965-12-16,40.25,105.25,-1.0517459999999998
51810723,202363770,1966-01-16,40.25,105.25,-0.30975777
51877018,202622970,1966-02-15,40.25,105.25,-1.3471518
51942924,202882170,1966-03-16,40.25,105.25,0.22099538
52009124,203141370,1966-04-16,40.25,105.25,-1.3326001
52075413,203400570,1966-05-16,40.25,105.25,1.1116254
52141784,203659770,1966-06-16,40.25,105.25,-0.4111806
52208205,203918970,1966-07-16,40.25,105.25,-0.966087
52274613,204178170,1966-08-16,40.25,105.25,-0.08483117
52340743,204437370,1966-09-16,40.25,105.25,-2.0322266
52407172,204696570,1966-10-16,40.25,105.25,-0.37371582
52473369,204955770,1966-11-16,40.25,105.25,-1.3826956
52539688,205214970,1966-12-16,40.25,105.25,0.019844448
52605928,205474170,1967-01-16,40.25,105.25,-0.30975777
52671856,205733370,1967-02-15,40.25,105.25,-0.31788698
52738028,205992570,1967-03-16,40.25,105.25,-0.5456344
52804357,206251770,1967-04-16,40.25,105.25,1.5418271
52870783,206510970,1967-05-16,40.25,105.25,1.8883115
52937197,206770170,1967-06-16,40.25,105.25,-1.2914907
53003620,207029370,1967-07-16,40.25,105.25,0.5762368
53070031,207288570,1967-08-16,40.25,105.25,0.08406106
53136467,207547770,1967-09-16,40.25,105.25,-0.8672439000000001
53202899,207806970,1967-10-16,40.25,105.25,-1.7147983
53269310,208066170,1967-11-16,40.25,105.25,2.72437
53335653,208325370,1967-12-16,40.25,105.25,1.0692378
53401936,208584570,1968-01-16,40.25,105.25,-0.487596
53468247,208843770,1968-02-15,40.25,105.25,2.253819
53534436,209102970,1968-03-16,40.25,105.25,2.1780407000000004
53600785,209362170,1968-04-16,40.25,105.25,-1.1568388
53667205,209621370,1968-05-16,40.25,105.25,-1.8425038
53733610,209880570,1968-06-16,40.25,105.25,-1.2559917
53800036,210139770,1968-07-16,40.25,105.25,0.97207355
53866408,210398970,1968-08-16,40.25,105.25,0.29318228
53932837,210658170,1968-09-16,40.25,105.25,0.9412677
53999268,210917370,1968-10-16,40.25,105.25,2.65023
54065692,211176570,1968-11-16,40.25,105.25,0.17593938
54131901,211435770,1968-12-16,40.25,105.25,-1.0517459999999998
54198177,211694970,1969-01-16,40.25,105.25,-0.14566383
54263923,211954170,1969-02-15,40.25,105.25,1.6481715
54330073,212213370,1969-03-16,40.25,105.25,-1.2192296
54396365,212472570,1969-04-16,40.25,105.25,-0.22879739
54462745,212731770,1969-05-16,40.25,105.25,-1.5808538
54529073,212990970,1969-06-16,40.25,105.25,2.0813725
54595360,213250170,1969-07-16,40.25,105.25,-0.8504853000000001
54661779,213509370,1969-08-16,40.25,105.25,-0.49548268
54728155,213768570,1969-09-16,40.25,105.25,0.3494551
54794581,214027770,1969-10-16,40.25,105.25,1.7030678
54861000,214286970,1969-11-16,40.25,105.25,-1.1141852
54927363,214546170,1969-12-16,40.25,105.25,0.019844448
54993651,214805370,1970-01-16,40.25,105.25,-1.1175531
55059949,215064570,1970-02-15,40.25,105.25,-0.31788698
55125974,215323770,1970-03-16,40.25,105.25,-0.78760505
55192261,215582970,1970-04-16,40.25,105.25,1.7858223999999998
55258563,215842170,1970-05-16,40.25,105.25,0.2332146
55324983,216101370,1970-06-16,40.25,105.25,0.7987304000000001
55391385,216360570,1970-07-16,40.25,105.25,-1.96944
55457807,216619770,1970-08-16,40.25,105.25,0.24494216
55524229,216878970,1970-09-16,40.25,105.25,-0.3268368
55590653,217138170,1970-10-16,40.25,105.25,0.20250413
55657050,217397370,1970-11-16,40.25,105.25,-1.1141852
55723449,217656570,1970-12-16,40.25,105.25,0.019844448
55789692,217915770,1971-01-16,40.25,105.25,2.669486
55855883,218174970,1971-02-15,40.25,105.25,1.0019507
55922120,218434170,1971-03-16,40.25,105.25,1.1226507
55988440,218693370,1971-04-16,40.25,105.25,-1.4779667
56054843,218952570,1971-05-16,40.25,105.25,-0.78001255
56121214,219211770,1971-06-16,40.25,105.25,0.65946084
56187615,219470970,1971-07-16,40.25,105.25,-1.7819088
56253934,219730170,1971-08-16,40.25,105.25,-0.59305865
56320342,219989370,1971-09-16,40.25,105.25,0.3494551
56386755,220248570,1971-10-16,40.25,105.25,-0.11929712
56453159,220507770,1971-11-16,40.25,105.25,1.4697582
56519475,220766970,1971-12-16,40.25,105.25,1.9028714
56585746,221026170,1972-01-16,40.25,105.25,0.7034109000000001
56652067,221285370,1972-02-15,40.25,105.25,1.6481715
56718314,221544570,1972-03-16,40.25,105.25,-0.24424191
56784653,221803770,1972-04-16,40.25,105.25,0.57662606
56851015,222062970,1972-05-16,40.25,105.25,-0.91760004
56917426,222322170,1972-06-16,40.25,105.25,-1.0961609
56983848,222581370,1972-07-16,40.25,105.25,-1.2352741000000005
57050210,222840570,1972-08-16,40.25,105.25,-0.8657845999999999
57116646,223099770,1972-09-16,40.25,105.25,-0.5929501
57183068,223358970,1972-10-16,40.25,105.25,-1.0705937
57249462,223618170,1972-11-16,40.25,105.25,-0.36643952
57315864,223877370,1972-12-16,40.25,105.25,0.019844448
57382104,224136570,1973-01-16,40.25,105.25,2.4733393
57448374,224395770,1973-02-15,40.25,105.25,-0.31788698
57514610,224654970,1973-03-16,40.25,105.25,0.8861483
57580889,224914170,1973-04-16,40.25,105.25,-1.296936
57647309,225173370,1973-05-16,40.25,105.25,-0.91760004
57713702,225432570,1973-06-16,40.25,105.25,-1.5572695
57780087,225691770,1973-07-16,40.25,105.25,0.84002435
57846536,225950970,1973-08-16,40.25,105.25,1.922727
57912954,226210170,1973-09-16,40.25,105.25,1.9577228
57979384,226469370,1973-10-16,40.25,105.25,1.8152674
58045811,226728570,1973-11-16,40.25,105.25,-1.2444683
58112215,226987770,1973-12-16,40.25,105.25,-1.0517459999999998
58178429,227246970,1974-01-16,40.25,105.25,-1.1175531
58244732,227506170,1974-02-15,40.25,105.25,0.32838735
58311024,227765370,1974-03-16,40.25,105.25,0.657934
58377230,228024570,1974-04-16,40.25,105.25,-1.0543568
58443651,228283770,1974-05-16,40.25,105.25,-1.1840227
58510041,228542970,1974-06-16,40.25,105.25,0.9870926
58576365,228802170,1974-07-16,40.25,105.25,2.751105
58642802,229061370,1974-08-16,40.25,105.25,-0.47613207
58709232,229320570,1974-09-16,40.25,105.25,-2.4276254
58775629,229579770,1974-10-16,40.25,105.25,-1.4440754999999998
58842006,229838970,1974-11-16,40.25,105.25,-1.2444683
58908368,230098170,1974-12-16,40.25,105.25,1.0692378
58974625,230357370,1975-01-16,40.25,105.25,-1.1175531
59040793,230616570,1975-02-15,40.25,105.25,-1.3471518
59107078,230875770,1975-03-16,40.25,105.25,-1.4018035
59173412,231134970,1975-04-16,40.25,105.25,0.1988069
59239822,231394170,1975-05-16,40.25,105.25,0.98445493
59306225,231653370,1975-06-16,40.25,105.25,-0.12540935
59372629,231912570,1975-07-16,40.25,105.25,0.5762368
59439072,232171770,1975-08-16,40.25,105.25,-1.4295487
59505509,232430970,1975-09-16,40.25,105.25,-1.5468566
59571933,232690170,1975-10-16,40.25,105.25,0.14652124
59638335,232949370,1975-11-16,40.25,105.25,2.4900994
59704715,233208570,1975-12-16,40.25,105.25,1.0692378
59770971,233467770,1976-01-16,40.25,105.25,-1.3673708
59837270,233726970,1976-02-15,40.25,105.25,-1.3471518
59903559,233986170,1976-03-16,40.25,105.25,-1.2192296
59969906,234245370,1976-04-16,40.25,105.25,1.5799233
60036303,234504570,1976-05-16,40.25,105.25,-1.7824974999999998
60102598,234763770,1976-06-16,40.25,105.25,1.240585
60169018,235022970,1976-07-16,40.25,105.25,0.3570423
60235410,235282170,1976-08-16,40.25,105.25,-0.87253004
60301841,235541370,1976-09-16,40.25,105.25,0.4206733
60367952,235800570,1976-10-16,40.25,105.25,0.0016173463
60434313,236059770,1976-11-16,40.25,105.25,-0.9908852
60500667,236318970,1976-12-16,40.25,105.25,0.019844448
60566953,236578170,1977-01-16,40.25,105.25,-0.487596
60633233,236837370,1977-02-15,40.25,105.25,-0.31788698
60699331,237096570,1977-03-16,40.25,105.25,-1.4953839
60765508,237355770,1977-04-16,40.25,105.25,-0.3117547
60831903,237614970,1977-05-16,40.25,105.25,-0.45867664
60898310,237874170,1977-06-16,40.25,105.25,2.2011013
60964742,238133370,1977-07-16,40.25,105.25,2.0730674
61031194,238392570,1977-08-16,40.25,105.25,1.3829033000000002
61097628,238651770,1977-09-16,40.25,105.25,2.3754256
61163950,238910970,1977-10-16,40.25,105.25,1.3590508
61230376,239170170,1977-11-16,40.25,105.25,1.1604377
61296719,239429370,1977-12-16,40.25,105.25,-1.0517459999999998
61363001,239688570,1978-01-16,40.25,105.25,-0.487596
61429200,239947770,1978-02-15,40.25,105.25,1.0019507
61495312,240206970,1978-03-16,40.25,105.25,-0.3172282
61561660,240466170,1978-04-16,40.25,105.25,-0.7915422
61627984,240725370,1978-05-16,40.25,105.25,-1.9037153
61694375,240984570,1978-06-16,40.25,105.25,0.69825566
61760724,241243770,1978-07-16,40.25,105.25,1.0277607
61827081,241502970,1978-08-16,40.25,105.25,0.29849234
61893457,241762170,1978-09-16,40.25,105.25,-0.20796612
61959851,242021370,1978-10-16,40.25,105.25,-0.4397697
62026092,242280570,1978-11-16,40.25,105.25,-1.1141852
62092361,242539770,1978-12-16,40.25,105.25,-1.9288218
62158524,242798970,1979-01-16,40.25,105.25,-1.3673708
62224779,243058170,1979-02-15,40.25,105.25,-2.0501807
62291043,243317370,1979-03-16,40.25,105.25,-0.3918065
62357348,243576570,1979-04-16,40.25,105.25,0.70496637
62423769,243835770,1979-05-16,40.25,105.25,-0.52040124
62490164,244094970,1979-06-16,40.25,105.25,1.6689028
62556560,244354170,1979-07-16,40.25,105.25,2.962678
62622932,244613370,1979-08-16,40.25,105.25,1.6913968
62689367,244872570,1979-09-16,40.25,105.25,-1.6147008
62755791,245131770,1979-10-16,40.25,105.25,-0.9976979
62822199,245390970,1979-11-16,40.25,105.25,0.30306146
62888600,245650170,1979-12-16,40.25,105.25,-1.0517459999999998
62954890,245909370,1980-01-16,40.25,105.25,-1.1175531
63021212,246168570,1980-02-15,40.25,105.25,0.32838735
63087389,246427770,1980-03-16,40.25,105.25,0.8429532
63153677,246686970,1980-04-16,40.25,105.25,-1.0882758999999995
63220059,246946170,1980-05-16,40.25,105.25,0.42170244
63286446,247205370,1980-06-16,40.25,105.25,0.13042653
63352860,247464570,1980-07-16,40.25,105.25,-1.4034728
63419234,247723770,1980-08-16,40.25,105.25,1.7113463
63485666,247982970,1980-09-16,40.25,105.25,-0.646177
63552022,248242170,1980-10-16,40.25,105.25,-1.4060543
63618424,248501370,1980-11-16,40.25,105.25,-1.3826956
63684626,248760570,1980-12-16,40.25,105.25,-1.0517459999999998
63750886,249019770,1981-01-16,40.25,105.25,0.27480614
63816888,249278970,1981-02-15,40.25,105.25,-0.8811704
63883175,249538170,1981-03-16,40.25,105.25,0.5575153
63949512,249797370,1981-04-16,40.25,105.25,-1.1224358
64015934,250056570,1981-05-16,40.25,105.25,-1.8425038
64082297,250315770,1981-06-16,40.25,105.25,-1.2204828
64148729,250574970,1981-07-16,40.25,105.25,0.5028773
64215144,250834170,1981-08-16,40.25,105.25,-1.3180726
64281578,251093370,1981-09-16,40.25,105.25,1.113003
64347998,251352570,1981-10-16,40.25,105.25,0.2300687
64414394,251611770,1981-11-16,40.25,105.25,-0.87384635
64480743,251870970,1981-12-16,40.25,105.25,0.019844448
64546903,252130170,1982-01-16,40.25,105.25,1.3341229
64613059,252389370,1982-02-15,40.25,105.25,-0.31788698
64679319,252648570,1982-03-16,40.25,105.25,-1.4953839
64745662,252907770,1982-04-16,40.25,105.25,-1.1914871
64812087,253166970,1982-05-16,40.25,105.25,0.59197426
64878439,253426170,1982-06-16,40.25,105.25,-0.7243556999999999
64944833,253685370,1982-07-16,40.25,105.25,-1.311849
65011272,253944570,1982-08-16,40.25,105.25,-1.7112485
65077704,254203770,1982-09-16,40.25,105.25,-0.08300774
65144111,254462970,1982-10-16,40.25,105.25,-0.4731398
65210532,254722170,1982-11-16,40.25,105.25,-0.9908852
65276935,254981370,1982-12-16,40.25,105.25,-1.0517459999999998
65343171,255240570,1983-01-16,40.25,105.25,-0.14566383
65409493,255499770,1983-02-15,40.25,105.25,0.32838735
65475785,255758970,1983-03-16,40.25,105.25,1.9935721
65542102,256018170,1983-04-16,40.25,105.25,0.24444498
65608504,256277370,1983-05-16,40.25,105.25,-0.24303372
65674871,256536570,1983-06-16,40.25,105.25,-0.5667603
65741263,256795770,1983-07-16,40.25,105.25,-1.4110942
65807709,257054970,1983-08-16,40.25,105.25,0.43303052
65874118,257314170,1983-09-16,40.25,105.25,-0.0066140997
65940523,257573370,1983-10-16,40.25,105.25,0.8296107
66006782,257832570,1983-11-16,40.25,105.25,-1.3826956
66073168,258091770,1983-12-16,40.25,105.25,-1.0517459999999998
66139458,258350970,1984-01-16,40.25,105.25,-0.8896801999999999
66205776,258610170,1984-02-15,40.25,105.25,1.0019507
66272011,258869370,1984-03-16,40.25,105.25,-0.87113976
66338355,259128570,1984-04-16,40.25,105.25,-1.5900353
66404581,259387770,1984-05-16,40.25,105.25,-0.24303372
66470980,259646970,1984-06-16,40.25,105.25,1.9383647
66537364,259906170,1984-07-16,40.25,105.25,-0.21346255
66603736,260165370,1984-08-16,40.25,105.25,1.7162911
66670156,260424570,1984-09-16,40.25,105.25,-1.2239822
66736581,260683770,1984-10-16,40.25,105.25,-1.1441001
66803006,260942970,1984-11-16,40.25,105.25,-1.2444683
66869394,261202170,1984-12-16,40.25,105.25,1.9028714
66935659,261461370,1985-01-16,40.25,105.25,-1.1175531
67001955,261720570,1985-02-15,40.25,105.25,-0.31788698
67068193,261979770,1985-03-16,40.25,105.25,-1.1301142
67134522,262238970,1985-04-16,40.25,105.25,0.7399084
67200913,262498170,1985-05-16,40.25,105.25,0.6288885000000001
67267262,262757370,1985-06-16,40.25,105.25,0.02028818
67333675,263016570,1985-07-16,40.25,105.25,-0.24296516
67400027,263275770,1985-08-16,40.25,105.25,-0.9334112
67466455,263534970,1985-09-16,40.25,105.25,-0.51463395
67532880,263794170,1985-10-16,40.25,105.25,-1.3304675
67599260,264053370,1985-11-16,40.25,105.25,-1.1141852
67665656,264312570,1985-12-16,40.25,105.25,0.019844448
67731948,264571770,1986-01-16,40.25,105.25,-1.1175531
67798172,264830970,1986-02-15,40.25,105.25,0.32838735
67864358,265090170,1986-03-16,40.25,105.25,-0.10312479
67930662,265349370,1986-04-16,40.25,105.25,-1.5150193
67997072,265608570,1986-05-16,40.25,105.25,0.041436113
68063486,265867770,1986-06-16,40.25,105.25,-1.8046241000000005
68129912,266126970,1986-07-16,40.25,105.25,-1.2735854
68196338,266386170,1986-08-16,40.25,105.25,-0.53435206
68262745,266645370,1986-09-16,40.25,105.25,-1.0121226
68329173,266904570,1986-10-16,40.25,105.25,1.7147249
68395542,267163770,1986-11-16,40.25,105.25,-0.87384635
68461932,267422970,1986-12-16,40.25,105.25,1.0692378
68528216,267682170,1987-01-16,40.25,105.25,-1.3673708
68594521,267941370,1987-02-15,40.25,105.25,-1.7302967
68660741,268200570,1987-03-16,40.25,105.25,-0.17286877
68726966,268459770,1987-04-16,40.25,105.25,-0.63496375
68793320,268718970,1987-05-16,40.25,105.25,-1.0605736
68859665,268978170,1987-06-16,40.25,105.25,1.8649743000000003
68925926,269237370,1987-07-16,40.25,105.25,-1.7292324
